id,datetime,runtime,model_type,n_samples,train_samples,test_samples,epoch_no,n_epochs,batch_size,lr,c,kernel,degree,max_iter,LU-precision,LU-recall,LU-f1,LU-support,BE-precision,BE-recall,BE-f1,BE-support,ZH-precision,ZH-recall,ZH-f1,ZH-support,BS-precision,BS-recall,BS-f1,BS-support,accuracy,macro-avg-precision,macro-avg-recall,macro-avg-f1,macro-avg-support,weighted-avg-precision,weighted-avg-recall,weighted-avg-f1,weighted-avg-support,comments
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,08-Feb-2021-23:32:07,18.15 sec,SVC,30809,26279,4530,-,-,-,-,1,rbf,3,-1,0.322,0.057,0.097,1017,0.061,0.069,0.065,1053,0.402,0.905,0.557,932,0.638,0.445,0.524,1528,0.365,0.356,0.369,0.311,4530,0.385,0.365,0.328,4530,Added 3000 artificial GAN instances per dialect to train data
106,08-Feb-2021-23:41:26,3.81 sec,LogisticRegression,30809,26279,4530,50,50,10,0.01,-,-,-,-,0.32,0.237,0.272,1017,0.065,0.058,0.061,1053,0.273,0.499,0.353,932,0.506,0.378,0.433,1528,0.297,0.291,0.293,0.28,4530,0.314,0.297,0.294,4530,Added 3000 artificial GAN instances per dialect to train data
116,08-Feb-2021-23:43:24,1.77 sec,LogisticRegression,30809,26279,4530,10,10,10,0.01,-,-,-,-,0.265,0.304,0.283,1017,0.093,0.084,0.088,1053,0.243,0.34,0.283,932,0.463,0.336,0.39,1528,0.271,0.266,0.266,0.261,4530,0.287,0.271,0.274,4530,Added 3000 artificial GAN instances per dialect to train data
126,08-Feb-2021-23:51:35,0.99 sec,LogisticRegression,16530,12000,4530,10,10,10,0.01,-,-,-,-,0.085,0.174,0.114,1017,0.211,0.117,0.15,1053,0.032,0.041,0.036,932,0.278,0.122,0.169,1528,0.116,0.151,0.113,0.117,4530,0.168,0.116,0.125,4530,Only used 3000 artificial GAN instances per dialect as train data
127,09-Feb-2021-01:13:33,15.49 sec,SVC,28809,24279,4530,-,-,-,-,1,rbf,3,-1,0.455,0.054,0.097,1017,0.053,0.048,0.051,1053,0.349,0.849,0.494,932,0.757,0.587,0.661,1528,0.396,0.403,0.385,0.326,4530,0.442,0.396,0.358,4530,Added 2500 artificial GAN (new version with more dropout) instances per dialect to train data
137,09-Feb-2021-01:21:24,0.89 sec,LogisticRegression,28809,24279,4530,10,10,10,0.01,-,-,-,-,0.222,0.161,0.187,1017,0.111,0.078,0.092,1053,0.286,0.568,0.38,932,0.804,0.634,0.709,1528,0.385,0.356,0.36,0.342,4530,0.406,0.385,0.381,4530,Added 2500 artificial GAN (new version with more dropout) instances per dialect to train data
